Game Name,Description,Region,Unique to Region,Why Unique,Hyper-Localized Success,Success Metrics,
Revenge of Sultans,A strategy game set in a historical Arabian context.,Predominantly popular in Saudi Arabia and UAE.,Incorporates Middle Eastern culture and history.,Utilizes themes and narratives that resonate with local players.,High engagement due to cultural relevance.,High downloads significant in-app purchases and active daily users.,
Arabian Nights,An adventure game inspired by the classic tales of the Arabian Nights.,Popular in Gulf countries.,Features characters and stories from regional folklore.,Appeals to cultural nostalgia and local storytelling traditions.,Strong player retention and word-of-mouth popularity.,High retention rates and positive user reviews.,
Quran Quiz,An educational game that quizzes players on their knowledge of the Quran.,Widely used across the MENA region.,Focuses on religious education, important to the region.,Combines gaming with educational content relevant to local religious practices.,High engagement during religious periods such as Ramadan. Consistent daily active users and high engagement during peak periods.,
Player Mini Games,Collection of mini-games designed for multiplayer play,MENA,No,Offers a variety of games that cater to diverse interests,High engagement and multiplayer features,High engagement and multiplayer features,
8 Ball Pool,Simulation of 8-ball pool with online multiplayer features,MENA,No,Popular global game with localized content for the MENA region,High engagement and multiplayer features,High engagement and multiplayer features,
A Dance of Fire and Ice,Rhythm game with challenging levels and precise controls,MENA,No,Engages players with culturally relevant music tracks,High engagement and multiplayer features,High engagement and multiplayer features,
Age of Origins,Strategy game with city building and zombie battles,MENA,No,Features local historical and cultural elements in gameplay,High engagement and multiplayer features,High engagement and multiplayer features,
Agent Hunt - Hitman Shooter,Shooter game where players take on missions as a hitman featuring stealth and action mechanics,MENA,No,Incorporates local settings and characters in missions,High engagement and multiplayer features,High engagement and multiplayer features,
Animal Hunter: Wild Shooting,Hunting simulation game with various animals and environments,MENA,No,Includes local wildlife and hunting scenarios,High engagement and multiplayer features,High engagement and multiplayer features,
Block Blast!,Block puzzle game with colorful graphics and addictive gameplay,MENA,No,Features culturally inspired visual themes,High engagement and multiplayer features,High engagement and multiplayer features,
Bloons TD 6,Tower defense game with various levels and monkey towers,MENA,No,Includes levels and challenges inspired by regional landmarks,High engagement and multiplayer features,High engagement and multiplayer features,
Braindom: Brain Games Test,Collection of brain games and puzzles to test cognitive skills,MENA,No,Adapted with culturally relevant questions and puzzles,High engagement and multiplayer features,High engagement and multiplayer features,
Brawl Stars,Multiplayer online battle game with various characters and modes,MENA,No,Incorporates regional heroes and themes,High engagement and multiplayer features,High engagement and multiplayer features,
Bricks Breaker Quest,Brick-breaking puzzle game with various levels and power-ups,MENA,No,Localized themes and culturally inspired designs,High engagement and multiplayer features,High engagement and multiplayer features,
Bubble Shooter,Classic bubble-shooting puzzle game with various levels,MENA,No,Includes culturally themed backgrounds and levels,High engagement and multiplayer features,High engagement and multiplayer features,
Build A Queen,Puzzle game involving building and upgrading structures,MENA,No,Features regional architectural styles and themes,High engagement and multiplayer features,High engagement and multiplayer features,
Call of Dragons,Strategy game with dragon battles and kingdom building,MENA,No,Incorporates regional mythology and folklore,High engagement and multiplayer features,High engagement and multiplayer features,
Call of Duty: Mobile Season 5,Mobile version of the popular first-person shooter game with various modes,MENA,No,Localized content and events for regional players,High engagement and multiplayer features,High engagement and multiplayer features,
Candy Crush Saga,Popular match-3 puzzle game with various levels and challenges,MENA,No,Localized levels with culturally relevant themes,High engagement and multiplayer features,High engagement and multiplayer features,
Car Race 3D: Car Racing,3D car racing game with various cars and tracks,MENA,No,Includes regional car models and tracks,High engagement and multiplayer features,High engagement and multiplayer features,
Carrom Pool: Disc Game,Digital version of the traditional carrom board game,MENA,No,Features local carrom board designs and rules,High engagement and multiplayer features,High engagement and multiplayer features,
Clash of Clans,Strategy game with base building resource management and clan wars,MENA,No,Localized content and events for regional players,High engagement and multiplayer features,High engagement and multiplayer features,
Clash Royale,Real-time strategy game with card collection and battles,MENA,No,Includes regional heroes and cards,High engagement and multiplayer features,High engagement and multiplayer features,
Dead Cells,Roguelike action platformer with procedural generation,MENA,No,Incorporates regional myths and legends in storylines,High engagement and multiplayer features,High engagement and multiplayer features,
Dice Dreams,Board game with dice rolling and adventure elements,MENA,No,Features regional themes and cultural elements,High engagement and multiplayer features,High engagement and multiplayer features,
Don't Starve: Pocket Edition,Survival game with crafting exploration and resource management,MENA,No,Includes local flora and fauna in survival scenarios,High engagement and multiplayer features,High engagement and multiplayer features,
Doomsday: Last Survivors,Survival strategy game set in a post-apocalyptic world,MENA,No,Incorporates regional settings and survival challenges,High engagement and multiplayer features,High engagement and multiplayer features,
Driving Zone: Germany Pro,Driving simulation game with realistic physics and German cars,MENA,No,Localized tracks and car models,High engagement and multiplayer features,High engagement and multiplayer features,
Driving Zone: Offroad,Off-road driving simulation game with realistic physics,MENA,No,Includes regional off-road terrains and vehicles,High engagement and multiplayer features,High engagement and multiplayer features,
Dungeon Princess 3,Dungeon-crawling RPG with combat and exploration,MENA,No,Features regional mythology and folklore,High engagement and multiplayer features,High engagement and multiplayer features,
EA SPORTS FC Mobile Soccer,Mobile soccer game with realistic gameplay and team management,MENA,No,Includes regional teams and players,High engagement and multiplayer features,High engagement and multiplayer features,
Earn to Die,Driving game where players navigate through zombie-infested landscapes,MENA,No,Features regional settings and challenges,High engagement and multiplayer features,High engagement and multiplayer features,
eFootball 2024,Soccer simulation game with realistic gameplay and online multiplayer,MENA,No,Includes regional teams and tournaments,High engagement and multiplayer features,High engagement and multiplayer features,
Empires & Puzzles: Match-3 RPG,Match-3 puzzle game combined with RPG elements,MENA,No,Features regional heroes and storylines,High engagement and multiplayer features,High engagement and multiplayer features,
ePSXe for Android,PlayStation emulator for playing PS1 games,MENA,No,Localized for regional language support,High engagement and multiplayer features,High engagement and multiplayer features,
Evertale,RPG game with monster catching and story-driven gameplay,MENA,No,Includes regional myths and creatures,High engagement and multiplayer features,High engagement and multiplayer features,
Evony: The King's Return,Strategy game with city building  resource management and warfare,MENA,No,Incorporates regional historical elements,High engagement and multiplayer features,High engagement and multiplayer features,
Farming Simulator 23 Mobile,Farming simulation game with realistic farming activities,MENA,No,Includes regional crops and farming techniques,High engagement and multiplayer features,High engagement and multiplayer features,
Fishdom,Match-3 puzzle game with aquarium decoration,MENA,No,Features regional aquatic life and themes,High engagement and multiplayer features,High engagement and multiplayer features,
Five Nights at Freddy's,Survival horror game with animatronic characters,MENA,No,Localized settings and cultural references,High engagement and multiplayer features,High engagement and multiplayer features,
Five Nights at Freddy's 2,Survival horror game with animatronic characters,MENA,No,Localized settings and cultural references,High engagement and multiplayer features,High engagement and multiplayer features,
Five Nights at Freddy's 4,Survival horror game with animatronic characters,MENA,No,Localized settings and cultural references,High engagement and multiplayer features,High engagement and multiplayer features,
Football Referee Simulator,Simulation game where players take on the role of a football referee,MENA,No,Includes regional leagues and teams,High engagement and multiplayer features,High engagement and multiplayer features,
Free Fire,Battle royale game with fast-paced matches and survival elements,MENA,No,Features regional events and themes,High engagement and multiplayer features,High engagement and multiplayer features,
Free Fire MAX,Enhanced version of Free Fire with improved graphics and gameplay,MENA,No,Features regional events and themes,High engagement and multiplayer features,High engagement and multiplayer features,
Frost & Flame: King of Avalon,Strategy game with medieval fantasy elements,MENA,No,Incorporates regional folklore and legends,High engagement and multiplayer features,High engagement and multiplayer features,
Gardenscapes,Match-3 puzzle game with garden renovation and decoration elements,MENA,No,Features regional plants and garden designs,High engagement and multiplayer features,High engagement and multiplayer features,
Genshin Impact,Open-world action RPG with exploration and elemental combat,MENA,No,Includes regional landmarks and mythology,High engagement and multiplayer features,High engagement and multiplayer features,
Geometry Dash,Rhythm-based platformer with challenging levels,MENA,No,Features culturally inspired levels,High engagement through exploration and culturally inspired events,High number of quests completed and positive user reviews,
Player Mini Games,Collection of mini-games designed for multiplayer play,MENA,No,Offers a variety of games that cater to diverse interests,High player interaction and frequent community events,Increasing daily active users and high session times,
8 Ball Pool,Simulation of 8-ball pool with online multiplayer features,MENA,No,Popular global game with localized content for the MENA region,High engagement due to competitive tournaments and local leaderboards,High number of matches played and strong user retention,
A Dance of Fire and Ice,Rhythm game with challenging levels and precise controls,MENA,No,Engages players with culturally relevant music tracks,High participation in music events and challenges,Consistent high scores and repeat plays,
Age of Origins,Strategy game with city building and zombie battles,MENA,No,Features local historical and cultural elements in gameplay,High engagement through localized in-game events and storylines,Significant in-game purchases and high retention rates,
Agent Hunt - Hitman Shooter,Shooter game where players take on missions as a hitman featuring stealth and action mechanics,MENA,No,Incorporates local settings and characters in missions,High participation in stealth challenges and mission completions,High level of mission success rates and positive player feedback,
Animal Hunter: Wild Shooting,Hunting simulation game with various animals and environments,MENA,No,Includes local wildlife and hunting scenarios,High engagement during hunting seasons and events,Increased in-app purchases for hunting gear and high player retention,
Block Blast!,Block puzzle game with colorful graphics and addictive gameplay,MENA,No,Features culturally inspired visual themes,High engagement through visually themed events,High levels of completed puzzles and strong word-of-mouth promotion,
Bloons TD 6,Tower defense game with various levels and monkey towers,MENA,No,Includes levels and challenges inspired by regional landmarks,High engagement due to strategic depth and regional themes,High completion rates of levels and active community participation,
Braindom: Brain Games Test,Collection of brain games and puzzles to test cognitive skills,MENA,No,Adapted with culturally relevant questions and puzzles,High engagement through brain training events and challenges,Strong cognitive skill improvement reports and positive reviews,
Brawl Stars,Multiplayer online battle game with various characters and modes,MENA,No,Incorporates regional heroes and themes,High engagement through competitive play and regional tournaments,High win rates and positive user engagement,
Bricks Breaker Quest,Brick-breaking puzzle game with various levels and power-ups,MENA,No,Localized themes and culturally inspired designs,High engagement through themed challenges and events,High completion rates of challenging levels and positive feedback,
Bubble Shooter,Classic bubble-shooting puzzle game with various levels,MENA,No,Includes culturally themed backgrounds and levels,High engagement through colorful and themed events,High level completion rates and strong user retention,
Build A Queen,Puzzle game involving building and upgrading structures,MENA,No,Features regional architectural styles and themes,High engagement through building challenges and events,High user satisfaction with themed content and frequent play,
Call of Dragons,Strategy game with dragon battles and kingdom building,MENA,No,Incorporates regional mythology and folklore,High engagement through mythological events and storylines,High level of strategic play and positive user feedback,
Call of Duty: Mobile Season 5,Mobile version of the popular first-person shooter game with various modes,MENA,No,Localized content and events for regional players,High engagement through local tournaments and special events,High active user base and positive competitive play feedback,
Candy Crush Saga,Popular match-3 puzzle game with various levels and challenges,MENA,No,Localized levels with culturally relevant themes,High engagement through themed levels and events,High level of in-game purchases and frequent play,
Car Race 3D: Car Racing,3D car racing game with various cars and tracks,MENA,No,Includes regional car models and tracks,High engagement through racing tournaments and local events,High frequency of races and strong user retention,
Carrom Pool: Disc Game,Digital version of the traditional carrom board game,MENA,No,Features local carrom board designs and rules,High engagement through competitive play and local tournaments,High level of matches played and positive user feedback,
Clash of Clans,Strategy game with base building resource management  and clan wars,MENA,No,Localized content and events for regional players,High engagement through clan wars and local events,High retention rates and strong community involvement,
Clash Royale,Real-time strategy game with card collection and battles,MENA,No,Includes regional heroes and cards,High engagement through competitive play and regional tournaments,High win rates and strong community support,
Dead Cells,Roguelike action platformer with procedural generation,MENA,No,Incorporates regional myths and legends in storylines,High engagement through mythological events and challenges,High level of completed levels and positive user feedback,
Dice Dreams,Board game with dice rolling and adventure elements,MENA,No,Features regional themes and cultural elements,High engagement through themed dice events and challenges,High level of dice rolls and positive community interaction,
Don't Starve: Pocket Edition,Survival game with crafting  exploration and resource management,MENA,No,Includes local flora and fauna in survival scenarios,High engagement through survival challenges and events,High level of resource collection and positive user reviews,
Doomsday: Last Survivors,Survival strategy game set in a post-apocalyptic world,MENA,No,Incorporates regional settings and survival challenges,High engagement through survival events and challenges,High level of in-game purchases and strong user retention,
Driving Zone: Germany Pro,Driving simulation game with realistic physics and German cars,MENA,No,Localized tracks and car models,High engagement through racing events and realistic driving challenges,High frequency of races and positive user feedback,
Driving Zone: Offroad,Off-road driving simulation game with realistic physics,MENA,No,Includes regional off-road terrains and vehicles,High engagement through off-road challenges and events,High level of completed tracks and positive user engagement,
Dungeon Princess 3,Dungeon-crawling RPG with combat and exploration,MENA,No,Features regional mythology and folklore,High engagement through mythological quests and challenges,High level of completed dungeons and positive user feedback,
EA SPORTS FC Mobile Soccer,Mobile soccer game with realistic gameplay and team management,MENA,No,Includes regional teams and players,High engagement through regional tournaments and special events,High number of matches played and positive user feedback,
Earn to Die,Driving game where players navigate through zombie-infested landscapes,MENA,No,Features regional settings and challenges,High engagement through survival events and driving challenges,High level of completed levels and strong user retention,
eFootball 2024,Soccer simulation game with realistic gameplay and online multiplayer,MENA,No,Includes regional teams and tournaments,High engagement through regional leagues and special events,High number of matches played and strong user retention,
Empires & Puzzles: Match-3 RPG,Match-3 puzzle game combined with RPG elements,MENA,No,Features regional heroes and storylines,High engagement through themed events and strategic play,High completion rates and positive user feedback,
ePSXe for Android,PlayStation emulator for playing PS1 games,MENA,No,Localized for regional language support,High engagement through nostalgic gameplay and local language support,High number of downloads and positive user reviews,
Evertale,RPG game with monster catching and story-driven gameplay,MENA,No,Includes regional myths and creatures,High engagement through monster catching events and story quests,High level of monster collection and positive user feedback,
Evony: The King's Return,Strategy game with city building  resource management  and warfare,MENA,No,Incorporates regional historical elements,High engagement through strategic events and regional challenges,High level of resource management and strong user retention,
Farming Simulator 23 Mobile,Farming simulation game with realistic farming activities,MENA,No,Includes regional crops and farming techniques,High engagement through farming events and regional challenges,High level of farm management and positive user feedback,
Fishdom,Match-3 puzzle game with aquarium decoration,MENA,No,Features regional aquatic life and themes,High engagement through themed aquarium events,High level of completed levels and strong user retention,
Five Nights at Freddy's,Survival horror game with animatronic characters,MENA,No,Localized settings and cultural references,High engagement through horror events and cultural themes,High level of completed levels and positive user feedback,
Five Nights at Freddy's 2,Survival horror game with animatronic characters,MENA,No,Localized settings and cultural references,High engagement through horror events and cultural themes,High level of completed levels and positive user feedback,
Five Nights at Freddy's 4,Survival horror game with animatronic characters,MENA,No,Localized settings and cultural references,High engagement through horror events and cultural themes,High level of completed levels and positive user feedback,
Football Referee Simulator,Simulation game where players take on the role of a football referee,MENA,No,Includes regional leagues and teams,High engagement through refereeing events and challenges,High level of matches refereed and positive user feedback,
Free Fire,Battle royale game with fast-paced matches and survival elements,MENA,No,Features regional events and themes,High engagement through survival events and regional challenges,High number of matches played and strong user retention,
Free Fire MAX,Enhanced version of Free Fire with improved graphics and gameplay,MENA,No,Features regional events and themes,High engagement through survival events and regional challenges,High number of matches played and strong user retention,
Frost & Flame: King of Avalon,Strategy game with medieval fantasy elements,MENA,No,Incorporates regional folklore and legends,High engagement through themed events and strategic play,High level of strategic gameplay and positive user feedback,
Five Nights at Freddy's,Survival horror game with animatronic characters,MENA,No,Localized settings and cultural references,High engagement through horror events and cultural themes,High level of completed levels and positive user feedback,
Five Nights at Freddy's 2,Survival horror game with animatronic characters,MENA,No,Localized settings and cultural references,High engagement through horror events and cultural themes,High level of completed levels and positive user feedback,
Five Nights at Freddy's 4,Survival horror game with animatronic characters,MENA,No,Localized settings and cultural references,High engagement through horror events and cultural themes,High level of completed levels and positive user feedback,
Football Referee Simulator,Simulation game where players take on the role of a football referee,MENA,No,Includes regional leagues and teams,High engagement through refereeing events and challenges,High level of matches refereed and positive user feedback,
Free Fire,Battle royale game with fast-paced matches and survival elements,MENA,No,Features regional events and themes,High engagement through survival events and regional challenges,High number of matches played and strong user retention,
Free Fire MAX,Enhanced version of Free Fire with improved graphics and gameplay,MENA,No,Features regional events and themes,High engagement through survival events and regional challenges,High number of matches played and strong user retention,
